/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/col_filter.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/fixedheader.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/reset.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/state_save.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/scrolling.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColReorder/colvis.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/callbacks.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/js/AutoFill.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/js/AutoFill.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/js/AutoFill.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/47cac4f141.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/AutoFill.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/js/shBrushJScript.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/js/doc.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/js/jquery.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/js/shCore.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media,root,root
"/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/license/Syntax Highlighter",root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/license,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/images/extended.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/images/arrow.jpg,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/css/shCore.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/css/shThemeDataTables.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/media/css/doc.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/c6945fdb4a.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/b44bd4821a.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/8ee4007a12.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/02ff627f40.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/a69b02bcf2.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/5a72546831.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/global.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/docs/36456bf45f.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/images/filler.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/css/AutoFill.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/scrolling.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/inputs.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/AutoFill/columns.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/top_bottom_left_right.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/js/FixedHeader.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/js/FixedHeader.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/js/FixedHeader.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/two_tables.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/top_left.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/html_table.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/FixedHeader/zIndexes.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/js/KeyTable.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/js/KeyTable.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/js/KeyTable.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/datatable.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/datatable_scrolling.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/form.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/editing.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/KeyTable/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/mouseover.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/two_tables.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/exclude_columns.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/js/ColVis.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/js/ColVis.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/js/ColVis.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/js/shBrushJScript.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/js/doc.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/js/jquery.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/js/shCore.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media,root,root
"/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/license/Syntax Highlighter",root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/license,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/images/extended.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/images/arrow.jpg,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/css/shCore.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/css/shThemeDataTables.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/media/css/doc.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/a69b02bcf2.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/ColVis.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/global.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/docs/ccb5a49865.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/images/button.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/css/ColVis.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/css/ColVisAlt.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/title_callback.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/two_tables_identical.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/text.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/ColVis/style.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/defaults.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/select_single.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/alter_buttons.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/collection.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/button_text.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/swf_path.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/bootstrap.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/.DS_Store,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/js/TableTools.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/js/ZeroClipboard.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/js/TableTools.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/js/TableTools.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3/ZeroClipboard.as,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3/lib/AlivePDF.swc,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3/lib,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/as3/ZeroClipboardPdf.as,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/swf/copy_csv_xls.swf,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/swf/copy_csv_xls_pdf.swf,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/swf,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/xls.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/xls_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/csv_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/print.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/pdf.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/copy.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/background.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/print_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/collection_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/collection.png,root,root
"/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/psd/copy document.psd",root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/psd/printer.psd,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/psd/file_types.psd,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/psd/collection.psd,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/psd,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/pdf_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/csv.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/images/copy_hover.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/css/TableTools_JUI.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/css/TableTools.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/alt_init.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/select_multi.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/theme.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/pdf_message.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/multiple_tables.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/multi_instance.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/tabs.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/TableTools/plug-in.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/server-side_processing.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/js/dataTables.scroller.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/js/dataTables.scroller.min.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/js/dataTables.scroller.min.js.gz,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/data/2500.txt,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/data/server_processing.php,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/data,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/js/shBrushJScript.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/js/doc.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/js/jquery.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/js/shCore.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media,root,root
"/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/license/Syntax Highlighter",root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/license,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/images/extended.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/images/arrow.jpg,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/css/shCore.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/css/shThemeDataTables.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/media/css/doc.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/c6053fac6b.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/baed189d4a.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/Scroller.oDefaults.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/Scroller.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/docs/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/images/loading-background.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/media/css/dataTables.scroller.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/large_js_source.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/api_scrolling.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/extras/Scroller/state_saving.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables,root,root
/usr/local/norm/main/lib/js/jquery.datatables/Readme.txt,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.oBrowser.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSearch.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oColumn.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.oFeatures.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.oLanguage.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/js/shBrushJScript.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/js/doc.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/js/jquery.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/js/shCore.js,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media,root,root
"/usr/local/norm/main/lib/js/jquery.datatables/docs/media/license/Syntax Highlighter",root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/license,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/images/extended.png,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/images,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/images/arrow.jpg,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/css/shCore.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/css/shThemeDataTables.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/media/css/doc.css,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.oPreviousSearch.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/34cdb56b2c.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.columns.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.ext.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.oSearch.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oRow.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.ext.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.oLanguage.oPaginate.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/index.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.oLanguage.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.oScroll.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.defaults.oLanguage.oAria.html,root,root
/usr/local/norm/main/lib/js/jquery.datatables/docs/DataTable.models.oSettings.html,root,root
/usr/local/norm/main/lib/js/norm.gmap.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/cors/result.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/cors/postmessage.html,root,root
/usr/local/norm/main/lib/js/jquery.fileupload,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/cors,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/README.md,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/main.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/cors/jquery.postmessage-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/cors,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/cors/jquery.xdr-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-audio.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/app.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.iframe-transport.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-jquery-ui.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-process.js,root,root
/usr/local/norm/main/lib/js/jquery.fileupload/js/jquery.fileupload-ui.js,root,root
